date,count.0
2020-02-02,14.0
2020-02-03,15.0
2020-02-04,17.0
2020-02-05,17.0
2020-02-06,18.0
2020-02-07,18.0
2020-02-08,20.0
2020-02-09,21.0
2020-02-10,25.0
2020-02-11,28.0
2020-02-12,30.0
2020-02-13,31.0
2020-02-14,33.0
2020-02-15,38.0
2020-02-16,43.0
2020-02-17,46.0
2020-02-18,53.0
2020-02-19,56.0
2020-02-20,59.0
2020-02-21,65.0
2020-02-22,67.0
2020-02-23,69.0
2020-02-24,71.0
2020-02-25,80.0
2020-02-26,86.0
2020-02-27,101.0
2020-02-28,107.0
2020-02-29,121.0
2020-03-01,130.0
2020-03-02,158.0
2020-03-03,177.0
2020-03-04,192.0
2020-03-05,211.0
2020-03-06,246.0
2020-03-07,293.0
2020-03-08,336.0
2020-03-09,386.0
2020-03-10,478.0
2020-03-11,579.0
2020-03-12,715.0
2020-03-13,883.0
2020-03-14,1043.0
2020-03-15,1196.0
2020-03-16,1374.0
2020-03-17,1612.0
2020-03-18,1846.0
2020-03-19,2047.0
2020-03-20,2286.0
2020-03-21,2573.0
2020-03-22,2798.0
2020-03-23,3070.0
2020-03-24,3392.0
2020-03-25,3696.0
2020-03-26,4146.0
2020-03-27,4543.0
2020-03-28,4944.0
2020-03-29,5357.0
2020-03-30,5742.0
2020-03-31,6386.0
2020-04-01,7038.0
2020-04-02,7703.0
2020-04-03,8356.0
2020-04-04,9187.0
2020-04-05,9802.0
2020-04-06,10417.0
2020-04-07,10987.0
2020-04-08,11720.0
2020-04-09,12370.0
2020-04-10,12970.0
2020-04-11,13597.0
2020-04-12,14110.0
2020-04-13,14580.0
2020-04-14,15290.0
2020-04-15,16004.0
2020-04-16,16898.0
2020-04-17,17718.0
2020-04-18,18603.0
2020-04-19,19246.0
2020-04-20,19770.0
2020-04-21,20766.0
2020-04-22,21680.0
2020-04-23,22539.0
2020-04-24,23568.0
2020-04-25,24627.0
2020-04-26,25559.0
2020-04-27,26193.0
2020-04-28,27340.0
2020-04-29,28354.0
2020-04-30,29415.0
2020-05-01,30390.0
2020-05-02,31397.0
2020-05-03,32151.0
2020-05-04,32681.0
2020-05-05,33663.0
2020-05-06,34963.0
2020-05-07,36024.0
2020-05-08,37033.0
2020-05-09,38154.0
2020-05-10,38884.0
2020-05-11,39509.0
2020-05-12,40761.0
2020-05-13,41931.0
2020-05-14,42927.0
2020-05-15,44240.0
2020-05-16,45420.0
2020-05-17,46208.0
2020-05-18,46785.0
2020-05-19,48019.0
2020-05-20,49054.0
2020-05-21,50262.0
2020-05-22,51259.0
2020-05-23,52298.0
2020-05-24,53089.0
2020-05-25,53631.0
2020-05-26,54637.0
2020-05-27,56442.0
2020-05-28,57898.0
2020-05-29,59271.0
2020-05-30,60838.0
2020-05-31,61799.0
2020-06-01,62336.0
2020-06-02,63623.0
2020-06-03,65089.0
2020-06-04,66493.0
2020-06-05,68106.0
2020-06-06,69581.0
2020-06-07,70740.0
2020-06-08,71488.0
2020-06-09,73197.0
2020-06-10,74656.0
2020-06-11,76315.0
2020-06-12,77836.0
2020-06-13,79504.0
2020-06-14,80912.0
2020-06-15,81952.0
2020-06-16,84276.0
2020-06-17,86451.0
2020-06-18,88775.0
2020-06-19,91083.0
2020-06-20,93344.0
2020-06-21,95323.0
2020-06-22,96896.0
2020-06-23,99771.0
2020-06-24,102660.0
2020-06-25,105593.0
2020-06-26,108349.0
2020-06-27,111113.0
2020-06-28,113278.0
2020-06-29,115018.0
2020-06-30,118223.0
2020-07-01,121271.0
2020-07-02,124858.0
2020-07-03,128060.0
2020-07-04,130078.0
2020-07-05,131595.0
2020-07-06,133411.0
2020-07-07,136632.0
2020-07-08,140250.0
2020-07-09,143818.0
2020-07-10,147035.0
2020-07-11,150303.0
2020-07-12,152721.0
2020-07-13,154438.0
2020-07-14,157863.0
2020-07-15,161101.0
2020-07-16,164237.0
2020-07-17,167703.0
2020-07-18,170976.0
2020-07-19,173346.0
2020-07-20,174791.0
2020-07-21,178230.0
2020-07-22,181200.0
2020-07-23,184207.0
2020-07-24,186871.0
2020-07-25,189417.0
2020-07-26,191436.0
2020-07-27,192564.0
2020-07-28,195139.0
2020-07-29,197590.0
2020-07-30,199822.0
2020-07-31,201852.0
2020-08-01,203888.0
2020-08-02,205495.0
2020-08-03,206383.0
2020-08-04,208483.0
2020-08-05,210533.0
2020-08-06,212496.0
2020-08-07,214413.0
2020-08-08,216490.0
2020-08-09,217947.0
2020-08-10,218835.0
2020-08-11,220890.0
2020-08-12,222468.0
2020-08-13,223970.0
2020-08-14,225428.0
2020-08-15,226838.0
2020-08-16,228002.0
2020-08-17,228755.0
2020-08-18,230322.0
2020-08-19,231836.0
2020-08-20,233117.0
2020-08-21,234399.0
2020-08-22,235636.0
2020-08-23,236513.0
2020-08-24,237169.0
2020-08-25,238765.0
2020-08-26,240130.0
2020-08-27,241450.0
2020-08-28,242485.0
2020-08-29,243496.0
2020-08-30,244305.0
2020-08-31,244963.0
2020-09-01,246114.0
2020-09-02,247232.0
2020-09-03,248335.0
2020-09-04,249280.0
2020-09-05,250158.0
2020-09-06,250729.0
2020-09-07,251263.0
2020-09-08,251891.0
2020-09-09,252936.0
2020-09-10,253871.0
2020-09-11,254754.0
2020-09-12,255736.0
2020-09-13,256417.0
2020-09-14,256976.0
2020-09-15,258123.0
2020-09-16,259154.0
2020-09-17,260268.0
2020-09-18,261265.0
2020-09-19,262206.0
2020-09-20,262980.0
2020-09-21,263603.0
2020-09-22,264835.0
2020-09-23,265921.0
2020-09-24,266999.0
2020-09-25,268046.0
2020-09-26,269091.0
2020-09-27,269879.0
2020-09-28,270514.0
2020-09-29,271688.0
2020-09-30,272802.0
2020-10-01,274020.0
2020-10-02,275257.0
2020-10-03,276296.0
2020-10-04,277197.0
2020-10-05,277901.0
2020-10-06,279282.0
2020-10-07,280361.0
2020-10-08,281593.0
2020-10-09,282765.0
2020-10-10,283962.0
2020-10-11,285094.0
2020-10-12,285813.0
2020-10-13,287249.0
2020-10-14,288462.0
2020-10-15,289735.0
2020-10-16,291046.0
2020-10-17,292322.0
2020-10-18,293381.0
2020-10-19,294133.0
2020-10-20,295835.0
2020-10-21,297317.0
2020-10-22,298804.0
2020-10-23,300140.0
2020-10-24,301513.0
2020-10-25,302592.0
2020-10-26,303409.0
2020-10-27,304981.0
2020-10-28,306407.0
2020-10-29,307785.0
2020-10-30,309244.0
2020-10-31,310861.0
2020-11-01,312294.0
2020-11-02,313662.0
2020-11-03,316222.0
2020-11-04,318565.0
2020-11-05,321015.0
2020-11-06,323315.0
2020-11-07,325667.0
2020-11-08,327631.0
2020-11-09,329133.0
2020-11-10,332253.0
2020-11-11,335342.0
2020-11-12,338586.0
2020-11-13,341940.0
2020-11-14,345679.0
2020-11-15,348799.0
2020-11-16,351498.0
2020-11-17,356526.0
2020-11-18,361254.0
2020-11-19,366191.0
2020-11-20,370905.0
2020-11-21,375973.0
2020-11-22,379848.0
2020-11-23,383013.0
2020-11-24,389282.0
2020-11-25,395368.0
2020-11-26,401662.0
2020-11-27,404680.0
2020-11-28,409812.0
2020-11-29,416310.0
2020-11-30,421220.0
2020-12-01,431590.0
2020-12-02,442239.0
2020-12-03,452571.0
2020-12-04,462571.0
2020-12-05,472649.0
2020-12-06,481234.0
2020-12-07,487003.0
2020-12-08,500528.0
2020-12-09,514145.0
2020-12-10,526788.0
2020-12-11,540200.0
2020-12-12,554107.0
2020-12-13,565857.0
2020-12-14,572596.0
2020-12-15,590092.0
2020-12-16,607651.0
2020-12-17,623956.0
2020-12-18,640412.0
2020-12-19,655974.0
2020-12-20,668041.0
2020-12-21,675071.0
2020-12-22,693069.0
2020-12-23,712068.0
2020-12-24,729268.0
2020-12-25,738270.0
2020-12-26,742414.0
2020-12-27,756026.0
2020-12-28,764528.0
2020-12-29,785920.0
2020-12-30,808206.0
2020-12-31,828328.0
2021-01-01,839164.0
2021-01-02,844431.0
2021-01-03,858499.0
2021-01-04,866768.0
2021-01-05,888670.0
2021-01-06,908684.0
2021-01-07,927351.0
2021-01-08,943233.0
2021-01-09,958093.0
2021-01-10,968858.0
2021-01-11,974383.0
2021-01-12,988922.0
2021-01-13,1002073.0
2021-01-14,1013688.0
2021-01-15,1024322.0
2021-01-16,1034357.0
2021-01-17,1041377.0
2021-01-18,1045443.0
2021-01-19,1052041.0
2021-01-20,1061520.0
2021-01-21,1070165.0
2021-01-22,1077632.0
2021-01-23,1084261.0
2021-01-24,1088693.0
2021-01-25,1091886.0
2021-01-26,1098237.0
2021-01-27,1104159.0
2021-01-28,1109407.0
2021-01-29,1114166.0
2021-01-30,1118050.0
2021-01-31,1121514.0
2021-02-01,1123876.0
2021-02-02,1128475.0
2021-02-03,1132282.0
2021-02-04,1135647.0
2021-02-05,1138709.0
2021-02-06,1141494.0
2021-02-07,1143584.0
2021-02-08,1144934.0
2021-02-09,1147680.0
2021-02-10,1149767.0
2021-02-11,1151727.0
2021-02-12,1153463.0
2021-02-13,1155091.0
2021-02-14,1156294.0
2021-02-15,1157152.0
2021-02-16,1158489.0
2021-02-17,1159880.0
2021-02-18,1161134.0
2021-02-19,1162195.0
2021-02-20,1163149.0
2021-02-21,1163900.0
2021-02-22,1164461.0
2021-02-23,1165492.0
2021-02-24,1166357.0
2021-02-25,1167217.0
2021-02-26,1167972.0
2021-02-27,1168709.0
2021-02-28,1169277.0
2021-03-01,1169768.0
2021-03-02,1170543.0
2021-03-03,1171189.0
2021-03-04,1171828.0
2021-03-05,1172462.0
2021-03-06,1173071.0
2021-03-07,1173554.0
2021-03-08,1173986.0
2021-03-09,1174705.0
2021-03-10,1175316.0
2021-03-11,1175911.0
2021-03-12,1176454.0
2021-03-13,1176982.0
2021-03-14,1177377.0
2021-03-15,1177692.0
2021-03-16,1178259.0
2021-03-17,1178817.0
2021-03-18,1179336.0
2021-03-19,1179783.0
2021-03-20,1180209.0
2021-03-21,1180544.0
2021-03-22,1180839.0
2021-03-23,1181361.0
2021-03-24,1181864.0
2021-03-25,1182376.0
2021-03-26,1182846.0
2021-03-27,1183273.0
2021-03-28,1183608.0
2021-03-29,1183921.0
2021-03-30,1184471.0
2021-03-31,1184961.0
2021-04-01,1185450.0
2021-04-02,1185909.0
2021-04-03,1186396.0
2021-04-04,1186705.0
2021-04-05,1187003.0
2021-04-06,1187544.0
2021-04-07,1188077.0
2021-04-08,1188581.0
2021-04-09,1189013.0
2021-04-10,1189510.0
2021-04-11,1189873.0
2021-04-12,1190142.0
2021-04-13,1190650.0
2021-04-14,1191145.0
2021-04-15,1191595.0
2021-04-16,1191990.0
2021-04-17,1192383.0
2021-04-18,1192681.0
2021-04-19,1192935.0
2021-04-20,1193386.0
2021-04-21,1193761.0
2021-04-22,1194102.0
2021-04-23,1194438.0
2021-04-24,1194755.0
2021-04-25,1195018.0
2021-04-26,1195239.0
2021-04-27,1195568.0
2021-04-28,1195890.0
2021-04-29,1196208.0
2021-04-30,1196502.0
2021-05-01,1196776.0
2021-05-02,1196983.0
2021-05-03,1197150.0
2021-05-04,1197496.0
2021-05-05,1197760.0
2021-05-06,1198046.0
2021-05-07,1198307.0
2021-05-08,1198546.0
2021-05-09,1198715.0
2021-05-10,1198862.0
2021-05-11,1199118.0
2021-05-12,1199373.0
2021-05-13,1199604.0
2021-05-14,1199782.0
2021-05-15,1199970.0
2021-05-16,1200102.0
2021-05-17,1200223.0
2021-05-18,1200441.0
2021-05-19,1200612.0
2021-05-20,1200789.0
2021-05-21,1200980.0
2021-05-22,1201135.0
2021-05-23,1201244.0
2021-05-24,1201350.0
2021-05-25,1201531.0
2021-05-26,1201703.0
2021-05-27,1201878.0
2021-05-28,1202042.0
2021-05-29,1202201.0
2021-05-30,1202308.0
2021-05-31,1202431.0
2021-06-01,1202533.0
2021-06-02,1202773.0
2021-06-03,1203006.0
2021-06-04,1203206.0
2021-06-05,1203378.0
2021-06-06,1203496.0
2021-06-07,1203622.0
2021-06-08,1203818.0
2021-06-09,1204037.0
2021-06-10,1204230.0
2021-06-11,1204412.0
2021-06-12,1204572.0
2021-06-13,1204716.0
2021-06-14,1204852.0
2021-06-15,1205112.0
2021-06-16,1205337.0
2021-06-17,1205563.0
2021-06-18,1205786.0
2021-06-19,1205995.0
2021-06-20,1206151.0
2021-06-21,1206347.0
2021-06-22,1206639.0
2021-06-23,1206926.0
2021-06-24,1207238.0
2021-06-25,1207575.0
2021-06-26,1207897.0
2021-06-27,1208170.0
2021-06-28,1208470.0
2021-06-29,1209010.0
2021-06-30,1209523.0
2021-07-01,1210124.0
2021-07-02,1210790.0
2021-07-03,1211383.0
2021-07-04,1211851.0
2021-07-05,1212275.0
2021-07-06,1213113.0
2021-07-07,1214289.0
2021-07-08,1215496.0
2021-07-09,1216659.0
2021-07-10,1217858.0
2021-07-11,1218848.0
2021-07-12,1219858.0
2021-07-13,1221587.0
2021-07-14,1223348.0
2021-07-15,1225177.0
2021-07-16,1227170.0
2021-07-17,1229127.0
2021-07-18,1230596.0
2021-07-19,1232082.0
2021-07-20,1234725.0
2021-07-21,1237289.0
2021-07-22,1240037.0
2021-07-23,1242403.0
2021-07-24,1244758.0
2021-07-25,1246669.0
2021-07-26,1248406.0
2021-07-27,1251769.0
2021-07-28,1255048.0
2021-07-29,1258415.0
2021-07-30,1261500.0
2021-07-31,1264511.0
2021-08-01,1266723.0
2021-08-02,1268695.0
2021-08-03,1272270.0
2021-08-04,1275906.0
2021-08-05,1279566.0
2021-08-06,1282848.0
2021-08-07,1285841.0
2021-08-08,1287995.0
2021-08-09,1289444.0
2021-08-10,1292928.0
2021-08-11,1296167.0
2021-08-12,1299723.0
2021-08-13,1303124.0
2021-08-14,1306258.0
2021-08-15,1308424.0
2021-08-16,1309479.0
2021-08-17,1311181.0
2021-08-18,1314186.0
2021-08-19,1314228.0
2021-08-20,1314228.0
2021-08-21,1323886.0
2021-08-22,1326132.0
2021-08-23,1328474.0
2021-08-24,1331096.0
2021-08-25,1335969.0
2021-08-26,1336754.0
2021-08-27,1336778.0
2021-08-28,1342270.0
2021-08-29,1344661.0
2021-08-30,1346358.0
2021-08-31,1348267.0
2021-09-01,1350826.0
2021-09-02,1350877.0
2021-09-03,1350877.0
2021-09-04,1350877.0
2021-09-05,1359083.0
2021-09-06,1360128.0
2021-09-07,1360180.0
2021-09-08,1363433.0
2021-09-09,1363508.0
2021-09-10,1363508.0
2021-09-11,1365740.0
2021-09-12,1371175.0
2021-09-13,1372540.0
2021-09-14,1374028.0
2021-09-15,1374080.0
2021-09-16,1374080.0
2021-09-17,1374080.0
2021-09-18,1380943.0
2021-09-19,1381953.0
2021-09-20,1382993.0
2021-09-21,1384453.0
2021-09-22,1386118.0
2021-09-23,1386188.0
2021-09-24,1386188.0
2021-09-25,1390319.0
2021-09-26,1391274.0
2021-09-27,1392139.0
2021-09-28,1392215.0
2021-09-29,1394796.0
2021-09-30,1394841.0
2021-10-01,1394841.0
2021-10-02,1398546.0
2021-10-03,1399356.0
2021-10-04,1400021.0
2021-10-05,1401401.0
2021-10-06,1402548.0
2021-10-07,1402580.0
2021-10-08,1402580.0
2021-10-09,1405774.0
2021-10-10,1405804.0
2021-10-11,1407189.0
2021-10-12,1407232.0
2021-10-13,1409912.0
2021-10-14,1409188.0
2021-10-15,1411708.0
2021-10-16,1412748.0
2021-10-17,1413385.0
2021-10-18,1414010.0
2021-10-19,1414658.0
2021-10-20,1414701.0
2021-10-21,1414701.0
2021-10-22,1414701.0
2021-10-23,1420632.0
2021-10-24,1421352.0
2021-10-25,1421535.0
2021-10-26,1423579.0
2021-10-27,1423974.0
2021-10-28,1424065.0
2021-10-29,1427141.0
2021-10-30,1428254.0
2021-10-31,1429150.0
2021-11-01,1430294.0
2021-11-02,1432178.0
2021-11-03,1432855.0
