date,count.0
2021-11-04,1432902.0
2021-11-05,1436526.0
2021-11-06,1437094.0
2021-11-07,1438891.0
2021-11-08,1439384.0
2021-11-09,1439384.0
2021-11-10,1440262.0
2021-11-11,1440262.0
2021-11-12,1443701.0
2021-11-13,1445579.0
2021-11-14,1446349.0
2021-11-15,1447007.0
2021-11-16,1447722.0
2021-11-17,1447781.0
2021-11-18,1451508.0
2021-11-19,1452469.0
2021-11-20,1453442.0
2021-11-21,1453015.0
2021-11-22,1453779.0
2021-11-23,1454329.0
2021-11-24,1454329.0
2021-11-25,1454329.0
2021-11-26,1457872.0
2021-11-27,1458445.0
2021-11-28,1459670.0
2021-11-29,1460339.0
2021-11-30,1461203.0
2021-12-01,1463024.0
2021-12-02,1463105.0
2021-12-03,1467855.0
2021-12-04,1468731.0
2021-12-05,1470660.0
2021-12-06,1471227.0
2021-12-07,1472197.0
2021-12-08,1472245.0
2021-12-09,1476809.0
2021-12-10,1478152.0
2021-12-11,1478857.0
2021-12-12,1478889.0
2021-12-13,1481397.0
2021-12-14,1483586.0
2021-12-15,1484588.0
2021-12-16,1489650.0
2021-12-17,1492799.0
2021-12-18,1497016.0
2021-12-19,1501213.0
2021-12-20,1503921.0
2021-12-21,1510128.0
2021-12-22,1514940.0
2021-12-23,1515304.0
2021-12-24,1548928.0
2021-12-25,1555254.0
2021-12-26,1560450.0
2021-12-27,1561008.0
2021-12-28,1561624.0
2021-12-29,1576246.0
2021-12-30,1576246.0
2021-12-31,1675080.0
2022-01-01,1695146.0
2022-01-02,1708180.0
2022-01-03,1717585.0
2022-01-04,1728398.0
2022-01-05,1729464.0
2022-01-06,1863398.0
2022-01-07,1863398.0
2022-01-08,1950144.0
2022-01-09,1988884.0
2022-01-10,2016574.0
2022-01-11,2039221.0
2022-01-12,2047298.0
2022-01-13,2004893.0
2022-01-14,2191301.0
2022-01-15,2191301.0
2022-01-16,2241729.0
2022-01-17,2265188.0
2022-01-18,2276388.0
2022-01-19,2343261.0
2022-01-20,2367401.0
2022-01-21,2384427.0
2022-01-22,2390482.0
2022-01-23,2430653.0
2022-01-24,2453693.0
2022-01-25,2468026.0
2022-01-26,2472960.0
2022-01-27,2515921.0
2022-01-28,2525318.0
2022-01-29,2538458.0
2022-01-30,2547149.0
2022-01-31,2556654.0
2022-02-01,2568517.0
2022-02-02,2572227.0
2022-02-03,2572466.0
2022-02-04,2599553.0
2022-02-05,2606095.0
2022-02-06,2610170.0
2022-02-07,2611127.0
2022-02-08,2611361.0
2022-02-09,2611378.0
2022-02-10,2616192.0
2022-02-11,2630879.0
2022-02-12,2635680.0
2022-02-13,2637901.0
2022-02-14,2639546.0
2022-02-15,2639735.0
2022-02-16,2639747.0
2022-02-17,2639747.0
2022-02-18,2642611.0
2022-02-19,2656546.0
2022-02-20,2657926.0
2022-02-21,2659199.0
2022-02-22,2660577.0
2022-02-23,2660691.0
2022-02-24,2660707.0
2022-02-25,2666463.0
2022-02-26,2666514.0
2022-02-27,2669149.0
2022-02-28,2669902.0
2022-03-01,2671175.0
2022-03-02,2671247.0
2022-03-03,2671297.0
2022-03-04,2675175.0
2022-03-05,2676673.0
2022-03-06,2676846.0
2022-03-07,2677516.0
2022-03-08,2678516.0
2022-03-09,2678574.0
2022-03-10,2678590.0
2022-03-11,2683054.0
2022-03-12,2683083.0
2022-03-13,2684788.0
2022-03-14,2685487.0
2022-03-15,2686452.0
2022-03-16,2686487.0
2022-03-17,2686491.0
2022-03-18,2686491.0
2022-03-19,2694432.0
2022-03-20,2696836.0
2022-03-21,2697386.0
2022-03-22,2697717.0
2022-03-23,2697758.0
2022-03-24,2697760.0
2022-03-25,2700680.0
2022-03-26,2701564.0
2022-03-27,2702686.0
2022-03-28,2702973.0
2022-03-29,2703258.0
2022-03-30,2703296.0
2022-03-31,2703299.0
2022-04-01,2706275.0
2022-04-02,2706862.0
2022-04-03,2707029.0
2022-04-04,2708138.0
2022-04-05,2709033.0
2022-04-06,2709457.0
2022-04-07,2709466.0
2022-04-08,2709466.0
2022-04-09,2709466.0
2022-04-10,2715282.0
2022-04-11,2715442.0
2022-04-12,2715452.0
2022-04-13,2717194.0
2022-04-14,2717208.0
2022-04-15,2717208.0
2022-04-16,2717208.0
2022-04-17,2721413.0
2022-04-18,2721427.0
2022-04-19,2724670.0
2022-04-20,2725352.0
2022-04-21,2725359.0
2022-04-22,2725359.0
2022-04-23,2731359.0
2022-04-24,2731710.0
2022-04-25,2731719.0
2022-04-26,2731719.0
2022-04-27,2736607.0
2022-04-28,2736632.0
2022-04-29,2736632.0
2022-04-30,2744096.0
2022-05-01,2746871.0
2022-05-02,2747889.0
2022-05-03,2750050.0
2022-05-04,2751196.0
2022-05-05,2751220.0
2022-05-06,2751220.0
2022-05-07,2760495.0
2022-05-08,2761130.0
2022-05-09,2764752.0
2022-05-10,2767368.0
2022-05-11,2768445.0
2022-05-12,2768470.0
2022-05-13,2768470.0
2022-05-14,2768470.0
2022-05-15,2780069.0
2022-05-16,2785920.0
2022-05-17,2789564.0
2022-05-18,2791266.0
2022-05-19,2791413.0
2022-05-20,2791413.0
2022-05-21,2805577.0
2022-05-22,2806452.0
2022-05-23,2806512.0
2022-05-24,2806512.0
2022-05-25,2806512.0
2022-05-26,2818883.0
2022-05-27,2818883.0
2022-05-28,2835515.0
2022-05-29,2836535.0
2022-05-30,2841989.0
2022-05-31,2843393.0
2022-06-01,2846542.0
2022-06-02,2846726.0
2022-06-03,2846726.0
2022-06-04,2846726.0
2022-06-05,2846726.0
2022-06-06,2865639.0
2022-06-07,2865639.0
2022-06-08,2865639.0
2022-06-09,2865639.0
2022-06-10,2878717.0
2022-06-11,2878717.0
2022-06-12,2896983.0
2022-06-13,2897034.0
2022-06-14,2907470.0
2022-06-15,2908890.0
2022-06-16,2908936.0
2022-06-17,2921643.0
2022-06-18,2927077.0
2022-06-19,2929629.0
2022-06-20,2931466.0
2022-06-21,2934532.0
2022-06-22,2936472.0
2022-06-23,2936561.0
2022-06-24,2950937.0
2022-06-25,2954122.0
2022-06-26,2955141.0
2022-06-27,2955235.0
2022-06-28,2955235.0
2022-06-29,2981109.0
2022-06-30,2987017.0
2022-07-01,2992625.0
2022-07-02,2997947.0
2022-07-03,3001383.0
2022-07-04,3004040.0
2022-07-05,3006741.0
2022-07-06,3015131.0
2022-07-07,3021962.0
2022-07-08,3028368.0
2022-07-09,3034668.0
2022-07-10,3038894.0
2022-07-11,3024698.0
2022-07-12,3024698.0
2022-07-13,3024698.0
2022-07-14,3058047.0
2022-07-15,3062981.0
2022-07-16,3072000.0
2022-07-17,3075749.0
2022-07-18,3078420.0
2022-07-19,3082767.0
2022-07-20,3084954.0
2022-07-21,3085117.0
2022-07-22,3102534.0
2022-07-23,3105480.0
2022-07-24,3106712.0
2022-07-25,3106804.0
2022-07-26,3106804.0
2022-07-27,3129508.0
2022-07-28,3133827.0
2022-07-29,3136813.0
2022-07-30,3139609.0
2022-07-31,3140602.0
2022-08-01,3140696.0
2022-08-02,3151836.0
2022-08-03,3153408.0
2022-08-04,3153498.0
2022-08-05,3164613.0
2022-08-06,3166961.0
2022-08-07,3167786.0
2022-08-08,3167847.0
2022-08-09,3176268.0
2022-08-10,3177442.0
2022-08-11,3177511.0
2022-08-12,3187824.0
2022-08-13,3189779.0
2022-08-14,3190501.0
2022-08-15,3190552.0
2022-08-16,3198661.0
2022-08-17,3199694.0
2022-08-18,3199767.0
2022-08-19,3208800.0
2022-08-20,3210491.0
2022-08-21,3211012.0
2022-08-22,3211065.0
2022-08-23,3218011.0
2022-08-24,3219017.0
2022-08-25,3219072.0
2022-08-26,3226424.0
2022-08-27,3227815.0
2022-08-28,3228258.0
2022-08-29,3228294.0
2022-08-30,3228294.0
2022-08-31,3234942.0
2022-09-01,3234984.0
2022-09-02,3234984.0
2022-09-03,3234984.0
2022-09-04,3234984.0
2022-09-05,3242094.0
2022-09-06,3242094.0
2022-09-07,3242094.0
2022-09-08,3242094.0
2022-09-09,3242094.0
2022-09-10,3246144.0
2022-09-11,3246144.0
2022-09-12,3246144.0
2022-09-13,3246144.0
2022-09-14,3246144.0
2022-09-15,3253648.0
2022-09-16,3253648.0
2022-09-17,3253648.0
2022-09-18,3253648.0
2022-09-19,3253648.0
2022-09-20,3253648.0
2022-09-21,3253648.0
2022-09-22,3263252.0
2022-09-23,3263252.0
2022-09-24,3263252.0
2022-09-25,3271160.0
2022-09-26,3271355.0
2022-09-27,3271401.0
2022-09-28,3271401.0
2022-09-29,3271401.0
2022-09-30,3271401.0
2022-10-01,3271401.0
2022-10-02,3271401.0
2022-10-03,3271401.0
2022-10-04,3271401.0
2022-10-05,3278705.0
2022-10-06,3278705.0
2022-10-07,3278705.0
2022-10-08,3278705.0
2022-10-09,3278705.0
2022-10-10,3278705.0
2022-10-11,3278705.0
2022-10-12,3278705.0
2022-10-13,3285127.0
2022-10-14,3285127.0
2022-10-15,3285127.0
2022-10-16,3289529.0
2022-10-17,3289544.0
2022-10-18,3289556.0
2022-10-19,3289556.0
2022-10-20,3289556.0
2022-10-21,3289556.0
2022-10-22,3289556.0
2022-10-23,3289556.0
2022-10-24,3298257.0
2022-10-25,3298293.0
2022-10-26,3298293.0
2022-10-27,3298293.0
2022-10-28,3298293.0
2022-10-29,3298293.0
2022-10-30,3298293.0
2022-10-31,3298293.0
2022-11-01,3298293.0
2022-11-02,3298293.0
2022-11-03,3298293.0
2022-11-04,3304172.0
2022-11-05,3304172.0
2022-11-06,3304172.0
2022-11-07,3304172.0
2022-11-08,3311391.0
2022-11-09,3311391.0
2022-11-10,3311391.0
2022-11-11,3311391.0
2022-11-12,3311391.0
2022-11-13,3311391.0
2022-11-14,3324636.0
2022-11-15,3326540.0
2022-11-16,3320151.0
2022-11-17,3320151.0
2022-11-18,3320151.0
2022-11-19,3320151.0
2022-11-20,3320151.0
2022-11-21,3320151.0
2022-11-22,3339211.0
2022-11-23,3332068.0
2022-11-24,3332068.0
2022-11-25,3332068.0
2022-11-26,3332068.0
2022-11-27,3332068.0
2022-11-28,3346626.0
2022-11-29,3346699.0
2022-11-30,3346699.0
2022-12-01,3346699.0
2022-12-02,3346699.0
2022-12-03,3346699.0
2022-12-04,3346699.0
2022-12-05,3370534.0
2022-12-06,3370646.0
2022-12-07,3370646.0
2022-12-08,3370646.0
2022-12-09,3370646.0
2022-12-10,3370646.0
2022-12-11,3370646.0
2022-12-12,3370646.0
2022-12-13,3370646.0
2022-12-14,3390076.0
2022-12-15,3390076.0
2022-12-16,3390076.0
2022-12-17,3390076.0
2022-12-18,3390076.0
2022-12-19,3409130.0
2022-12-20,3411742.0
2022-12-21,3414187.0
2022-12-22,3416156.0
2022-12-23,3417660.0
2022-12-24,3419029.0
2022-12-25,3419672.0
2022-12-26,3420005.0
2022-12-27,3420119.0
2022-12-28,3420119.0
2022-12-29,3420119.0
2022-12-30,3420119.0
2022-12-31,3420119.0
2023-01-01,3420119.0
2023-01-02,3420119.0
2023-01-03,3433929.0
2023-01-04,3433929.0
2023-01-05,3433929.0
2023-01-06,3433929.0
2023-01-07,3433929.0
2023-01-08,3433929.0
2023-01-09,3445989.0
2023-01-10,3447247.0
2023-01-11,3448295.0
2023-01-12,3449312.0
2023-01-13,3450050.0
2023-01-14,3450670.0
2023-01-15,3451023.0
2023-01-16,3453860.0
2023-01-17,3454617.0
2023-01-18,3455680.0
2023-01-19,3456515.0
2023-01-20,3457274.0
2023-01-21,3457987.0
2023-01-22,3458442.0
2023-01-23,3458919.0
2023-01-24,3459798.0
2023-01-25,3460648.0
2023-01-26,3461390.0
2023-01-27,3461956.0
2023-01-28,3462527.0
2023-01-29,3462862.0
2023-01-30,3463033.0
2023-01-31,3463094.0
2023-02-01,3463094.0
2023-02-02,3463094.0
2023-02-03,3463094.0
2023-02-04,3463094.0
2023-02-05,3463094.0
2023-02-06,3471666.0
2023-02-07,3472787.0
2023-02-08,3473733.0
2023-02-09,3474700.0
2023-02-10,3475530.0
2023-02-11,3476316.0
2023-02-12,3476920.0
2023-02-13,3477509.0
2023-02-14,3478502.0
2023-02-15,3479377.0
2023-02-16,3480233.0
2023-02-17,3481089.0
2023-02-18,3481836.0
2023-02-19,3482314.0
2023-02-20,3482784.0
2023-02-21,3483600.0
2023-02-22,3484642.0
2023-02-23,3485533.0
2023-02-24,3486307.0
2023-02-25,3486858.0
2023-02-26,3487168.0
2023-02-27,3487316.0
2023-02-28,3487352.0
2023-03-01,3487352.0
2023-03-02,3487352.0
2023-03-03,3487352.0
2023-03-04,3487352.0
2023-03-05,3487352.0
2023-03-06,3494381.0
2023-03-07,3495127.0
2023-03-08,3495694.0
2023-03-09,3496313.0
2023-03-10,3496929.0
2023-03-11,3497421.0
2023-03-12,3497783.0
2023-03-13,3498082.0
2023-03-14,3498782.0
2023-03-15,3499288.0
2023-03-16,3499725.0
2023-03-17,3500176.0
2023-03-18,3500546.0
2023-03-19,3500753.0
2023-03-20,3500870.0
2023-03-21,3500885.0
2023-03-22,3500885.0
2023-03-23,3500885.0
2023-03-24,3500885.0
2023-03-25,3500885.0
2023-03-26,3504221.0
2023-03-27,3504337.0
2023-03-28,3504352.0
2023-03-29,3504352.0
2023-03-30,3504352.0
2023-03-31,3504352.0
2023-04-01,3504352.0
2023-04-02,3507447.0
2023-04-03,3507650.0
2023-04-04,3508066.0
2023-04-05,3508424.0
2023-04-06,3508772.0
2023-04-07,3509118.0
2023-04-08,3509446.0
2023-04-09,3509709.0
2023-04-10,3509881.0
2023-04-11,3510384.0
2023-04-12,3510690.0
2023-04-13,3510933.0
2023-04-14,3511193.0
2023-04-15,3511384.0
2023-04-16,3511520.0
2023-04-17,3512802.0
2023-04-18,3513154.0
2023-04-19,3513485.0
2023-04-20,3513761.0
2023-04-21,3514067.0
2023-04-22,3514314.0
2023-04-23,3514506.0
2023-04-24,3514680.0
2023-04-25,3514999.0
2023-04-26,3515265.0
2023-04-27,3515490.0
2023-04-28,3515699.0
2023-04-29,3516321.0
2023-04-30,3516505.0
2023-05-01,3516654.0
2023-05-02,3516941.0
2023-05-03,3517182.0
2023-05-04,3517364.0
2023-05-05,3517549.0
2023-05-06,3517710.0
2023-05-07,3517803.0
2023-05-08,3517879.0
2023-05-09,3517896.0
2023-05-10,3517896.0
2023-05-11,3517896.0
2023-05-12,3517896.0
2023-05-13,3517896.0
2023-05-15,3520366.0
2023-05-16,3520630.0
2023-05-17,3520848.0
2023-05-18,3521017.0
2023-05-19,3521167.0
2023-05-20,3521279.0
2023-05-21,3521382.0
2023-05-22,3521436.0
2023-05-23,3522133.0
2023-05-24,3522369.0
2023-05-25,3522521.0
2023-05-26,3522654.0
2023-05-27,3522764.0
2023-05-28,3522843.0
2023-05-29,3522905.0
2023-06-12,3527093.0
2023-06-13,3527317.0
2023-06-14,3527569.0
2023-06-15,3527803.0
2023-06-16,3527988.0
2023-06-17,3528174.0
2023-06-18,3528306.0
2023-06-19,3528424.0
2023-06-20,3528643.0
2023-06-21,3528837.0
2023-06-22,3528994.0
2023-06-23,3529156.0
2023-06-24,3529284.0
2023-06-25,3529360.0
2023-06-26,3529417.0
2023-06-27,3529436.0
2023-06-28,3529436.0
2023-06-29,3529436.0
2023-06-30,3529436.0
2023-07-01,3531300.0
2023-07-02,3531463.0
2023-07-03,3531563.0
2023-07-04,3531755.0
2023-07-05,3531877.0
2023-07-06,3532157.0
2023-07-07,3532384.0
2023-07-08,3532612.0
2023-07-09,3532761.0
2023-07-10,3532920.0
2023-07-11,3533180.0
2023-07-12,3533395.0
2023-07-13,3533569.0
2023-07-14,3533727.0
2023-07-15,3533901.0
2023-07-16,3533991.0
2023-07-17,3534073.0
2023-07-18,3534088.0
2023-07-19,3534088.0
2023-07-20,3534088.0
2023-07-21,3534088.0
2023-07-22,3534088.0
2023-07-23,3534088.0
